,State FIPS,County Code,ZIP Code,File Date
0,36,1,12007,07/25/2007
1,36,1,12009,07/25/2007
2,36,1,12023,07/25/2007
3,36,1,12041,07/25/2007
4,36,1,12045,07/25/2007
5,36,1,12046,07/25/2007
6,36,1,12047,07/25/2007
7,36,1,12053,07/25/2007
8,36,1,12054,07/25/2007
9,36,1,12055,07/25/2007
10,36,1,12059,07/25/2007
11,36,1,12067,07/25/2007
12,36,1,12077,07/25/2007
13,36,1,12083,07/25/2007
14,36,1,12084,07/25/2007
15,36,1,12085,07/25/2007
16,36,1,12087,07/25/2007
17,36,1,12107,07/25/2007
18,36,1,12110,07/25/2007
19,36,1,12120,07/25/2007
20,36,1,12122,07/25/2007
21,36,1,12128,07/25/2007
22,36,1,12143,07/25/2007
23,36,1,12147,07/25/2007
24,36,1,12157,07/25/2007
25,36,1,12158,07/25/2007
26,36,1,12159,07/25/2007
27,36,1,12161,07/25/2007
28,36,1,12183,07/25/2007
29,36,1,12186,07/25/2007
30,36,1,12189,07/25/2007
31,36,1,12193,07/25/2007
32,36,1,12201,07/25/2007
33,36,1,12202,07/25/2007
34,36,1,12203,07/25/2007
35,36,1,12204,07/25/2007
36,36,1,12205,07/25/2007
37,36,1,12206,07/25/2007
38,36,1,12207,07/25/2007
39,36,1,12208,07/25/2007
40,36,1,12209,07/25/2007
41,36,1,12210,07/25/2007
42,36,1,12211,07/25/2007
43,36,1,12212,07/25/2007
44,36,1,12220,07/25/2007
45,36,1,12222,07/25/2007
46,36,1,12223,07/25/2007
47,36,1,12224,07/25/2007
48,36,1,12226,07/25/2007
49,36,1,12227,07/25/2007
50,36,1,12228,07/25/2007
51,36,1,12229,07/25/2007
52,36,1,12230,07/25/2007
53,36,1,12231,07/25/2007
54,36,1,12232,07/25/2007
55,36,1,12233,07/25/2007
56,36,1,12234,07/25/2007
57,36,1,12235,07/25/2007
58,36,1,12236,07/25/2007
59,36,1,12237,07/25/2007
60,36,1,12238,07/25/2007
61,36,1,12239,07/25/2007
62,36,1,12240,07/25/2007
63,36,1,12241,07/25/2007
64,36,1,12242,07/25/2007
65,36,1,12243,07/25/2007
66,36,1,12244,07/25/2007
67,36,1,12245,07/25/2007
68,36,1,12246,07/25/2007
69,36,1,12247,07/25/2007
70,36,1,12248,07/25/2007
71,36,1,12249,07/25/2007
72,36,1,12250,07/25/2007
73,36,1,12252,07/25/2007
74,36,1,12255,07/25/2007
75,36,1,12256,07/25/2007
76,36,1,12257,07/25/2007
77,36,1,12260,07/25/2007
78,36,1,12261,07/25/2007
79,36,1,12288,07/25/2007
80,36,1,12303,07/25/2007
81,36,1,12304,07/25/2007
82,36,1,12306,07/25/2007
83,36,1,12309,07/25/2007
84,36,1,12460,07/25/2007
85,36,1,12469,07/25/2007
86,36,3,14024,07/25/2007
87,36,3,14029,07/25/2007
88,36,3,14060,07/25/2007
89,36,3,14065,07/25/2007
90,36,3,14437,07/25/2007
91,36,3,14536,07/25/2007
92,36,3,14707,07/25/2007
93,36,3,14708,07/25/2007
94,36,3,14709,07/25/2007
95,36,3,14711,07/25/2007
96,36,3,14714,07/25/2007
97,36,3,14715,07/25/2007
98,36,3,14717,07/25/2007
99,36,3,14721,07/25/2007
100,36,3,14727,07/25/2007
101,36,3,14735,07/25/2007
102,36,3,14737,07/25/2007
